"Plot Title: PPW1316_10006345"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10006345, SEN S/N: 10006345)","RH, % (LGR S/N: 10006345, SEN S/N: 10006345)","Coupler Detached (LGR S/N: 10006345)","Coupler Attached (LGR S/N: 10006345)","Stopped (LGR S/N: 10006345)","End Of File (LGR S/N: 10006345)"
947,10/08/17 05:30:00 AM,10.785,70.770,,,,
948,10/08/17 06:00:00 AM,10.663,70.859,,,,
949,10/08/17 06:30:00 AM,10.638,70.798,,,,
950,10/08/17 07:00:00 AM,10.883,70.251,,,,
951,10/08/17 07:30:00 AM,11.613,67.765,,,,
952,10/08/17 08:00:00 AM,12.630,63.951,,,,
953,10/08/17 08:30:00 AM,14.074,59.259,,,,
954,10/08/17 09:00:00 AM,15.819,53.995,,,,
955,10/08/17 09:30:00 AM,18.913,44.669,,,,
956,10/08/17 10:00:00 AM,22.321,33.149,,,,
957,10/08/17 10:30:00 AM,22.657,34.873,,,,
958,10/08/17 11:00:00 AM,24.847,29.678,,,,
959,10/08/17 11:30:00 AM,26.842,20.692,,,,
960,10/08/17 12:00:00 PM,28.742,14.602,,,,
961,10/08/17 12:30:00 PM,29.115,8.526,,,,
962,10/08/17 01:00:00 PM,29.790,7.970,,,,
963,10/08/17 01:30:00 PM,30.596,6.177,,,,
964,10/08/17 02:00:00 PM,29.840,6.447,,,,
965,10/08/17 02:30:00 PM,29.389,7.233,,,,
966,10/08/17 03:00:00 PM,27.998,7.913,,,,
967,10/08/17 03:30:00 PM,27.653,7.902,,,,
968,10/08/17 04:00:00 PM,26.549,10.733,,,,
969,10/08/17 04:30:00 PM,25.283,12.744,,,,
970,10/08/17 05:00:00 PM,24.026,14.768,,,,
971,10/08/17 05:30:00 PM,22.465,16.336,,,,
972,10/08/17 06:00:00 PM,21.223,16.966,,,,
973,10/08/17 06:30:00 PM,20.746,17.426,,,,
974,10/08/17 07:00:00 PM,20.603,18.247,,,,
975,10/08/17 07:30:00 PM,20.698,18.253,,,,
976,10/08/17 08:00:00 PM,20.627,17.350,,,,
977,10/08/17 08:30:00 PM,20.341,17.127,,,,
978,10/08/17 09:00:00 PM,20.412,15.744,,,,
979,10/08/17 09:30:00 PM,20.126,15.522,,,,
980,10/08/17 10:00:00 PM,20.055,15.379,,,,
981,10/08/17 10:30:00 PM,19.984,15.167,,,,
982,10/08/17 11:00:00 PM,19.960,14.471,,,,
983,10/08/17 11:30:00 PM,19.722,14.738,,,,
984,10/09/17 12:00:00 AM,19.460,14.864,,,,
985,10/09/17 12:30:00 AM,19.270,15.063,,,,
986,10/09/17 01:00:00 AM,19.246,15.131,,,,
987,10/09/17 01:30:00 AM,18.842,15.319,,,,
988,10/09/17 02:00:00 AM,18.580,15.895,,,,
989,10/09/17 02:30:00 AM,18.247,16.395,,,,
990,10/09/17 03:00:00 AM,17.986,16.347,,,,
991,10/09/17 03:30:00 AM,17.891,16.618,,,,
992,10/09/17 04:00:00 AM,17.653,17.190,,,,
993,10/09/17 04:30:00 AM,17.320,17.790,,,,
994,10/09/17 05:00:00 AM,16.963,18.318,,,,
995,10/09/17 05:30:00 AM,16.058,19.221,,,,
996,10/09/17 06:00:00 AM,16.177,19.636,,,,
997,10/09/17 06:30:00 AM,15.151,21.200,,,,
998,10/09/17 07:00:00 AM,14.816,21.718,,,,
999,10/09/17 07:30:00 AM,15.366,22.899,,,,
1000,10/09/17 08:00:00 AM,15.915,24.817,,,,
1001,10/09/17 08:30:00 AM,17.249,25.853,,,,
1002,10/09/17 09:00:00 AM,19.413,21.266,,,,
1003,10/09/17 09:30:00 AM,21.557,16.080,,,,
1004,10/09/17 10:00:00 AM,23.040,13.423,,,,
1005,10/09/17 10:30:00 AM,23.136,14.971,,,,
1006,10/09/17 11:00:00 AM,22.800,15.165,,,,
1007,10/09/17 11:30:00 AM,21.963,16.588,,,,
1008,10/09/17 12:00:00 PM,21.748,18.034,,,,
1009,10/09/17 12:30:00 PM,22.298,18.273,,,,
1010,10/09/17 01:00:00 PM,22.034,18.743,,,,
1011,10/09/17 01:30:00 PM,21.748,19.486,,,,
1012,10/09/17 02:00:00 PM,22.441,18.177,,,,
1013,10/09/17 02:30:00 PM,22.537,18.078,,,,
1014,10/09/17 03:00:00 PM,22.513,19.531,,,,
1015,10/09/17 03:30:00 PM,21.843,20.044,,,,
1016,10/09/17 04:00:00 PM,20.412,24.938,,,,
1017,10/09/17 04:30:00 PM,18.747,27.508,,,,
1018,10/09/17 05:00:00 PM,17.415,28.936,,,,
1019,10/09/17 05:30:00 PM,17.677,27.825,,,,
1020,10/09/17 06:00:00 PM,16.368,29.248,,,,
1021,10/09/17 06:30:00 PM,15.652,30.838,,,,
1022,10/09/17 07:00:00 PM,15.079,30.689,,,,
1023,10/09/17 07:30:00 PM,15.031,31.309,,,,
1024,10/09/17 08:00:00 PM,15.461,30.821,,,,
1025,10/09/17 08:30:00 PM,14.936,31.956,,,,
1026,10/09/17 09:00:00 PM,15.867,30.725,,,,
1027,10/09/17 09:30:00 PM,16.392,29.051,,,,
1028,10/09/17 10:00:00 PM,16.654,27.777,,,,
1029,10/09/17 10:30:00 PM,15.533,31.353,,,,
1030,10/09/17 11:00:00 PM,15.509,33.250,,,,
1031,10/09/17 11:30:00 PM,16.129,36.237,,,,
1032,10/10/17 12:00:00 AM,16.320,34.826,,,,
1033,10/10/17 12:30:00 AM,16.415,35.746,,,,
1034,10/10/17 01:00:00 AM,16.749,39.079,,,,
1035,10/10/17 01:30:00 AM,16.415,40.231,,,,
1036,10/10/17 02:00:00 AM,16.511,39.439,,,,
1037,10/10/17 02:30:00 AM,16.725,40.489,,,,
1038,10/10/17 03:00:00 AM,15.796,42.775,,,,
1039,10/10/17 03:30:00 AM,16.415,41.861,,,,
1040,10/10/17 04:00:00 AM,16.415,41.542,,,,
1041,10/10/17 04:30:00 AM,15.342,43.134,,,,
1042,10/10/17 05:00:00 AM,15.748,42.992,,,,
1043,10/10/17 05:30:00 AM,15.103,42.505,,,,
1044,10/10/17 06:00:00 AM,13.329,47.276,,,,
1045,10/10/17 06:30:00 AM,13.666,45.949,,,,
1046,10/10/17 07:00:00 AM,14.218,45.862,,,,
1047,10/10/17 07:30:00 AM,14.290,44.837,,,,
1048,10/10/17 08:00:00 AM,14.745,45.332,,,,
1049,10/10/17 08:30:00 AM,15.724,40.634,,,,
1050,10/10/17 09:00:00 AM,15.223,42.867,,,,
1051,10/10/17 09:30:00 AM,16.796,39.598,,,,
1052,10/10/17 10:00:00 AM,18.461,36.893,,,,
1053,10/10/17 10:30:00 AM,18.200,38.490,,,,
1054,10/10/17 11:00:00 AM,19.270,35.012,,,,
1055,10/10/17 11:30:00 AM,20.603,32.596,,,,
1056,10/10/17 12:00:00 PM,21.437,31.672,,,,
1057,10/10/17 12:30:00 PM,83.472,2.495,,,,
1058,10/10/17 01:00:00 PM,36.389,10.305,,,,
1059,10/10/17 01:30:00 PM,29.515,15.207,,,,
1060,10/10/17 02:00:00 PM,28.072,16.976,,,,
1061,10/10/17 02:30:00 PM,26.524,16.755,,,,
1062,10/10/17 03:00:00 PM,25.501,18.382,,,,
1063,10/10/17 03:30:00 PM,24.726,19.383,,,,
1064,10/10/17 04:00:00 PM,24.050,19.968,,,,
1065,10/10/17 04:30:00 PM,24.243,23.911,,,,
1066,10/10/17 05:00:00 PM,23.040,26.147,,,,
1067,10/10/17 05:30:00 PM,22.130,27.873,,,,
1068,10/10/17 06:00:00 PM,21.413,28.860,,,,
1069,10/10/17 06:30:00 PM,20.817,28.274,,,,
1070,10/10/17 07:00:00 PM,20.150,30.195,,,,
1071,10/10/17 07:30:00 PM,19.770,32.521,,,,
1072,10/10/17 08:00:00 PM,18.913,34.354,,,,
1073,10/10/17 08:30:00 PM,18.271,36.223,,,,
1074,10/10/17 09:00:00 PM,17.796,36.989,,,,
1075,10/10/17 09:30:00 PM,17.082,40.336,,,,
1076,10/10/17 10:00:00 PM,16.320,42.041,,,,
1077,10/10/17 10:30:00 PM,15.963,44.030,,,,
1078,10/10/17 11:00:00 PM,15.414,46.073,,,,
1079,10/10/17 11:30:00 PM,14.673,50.702,,,,
1080,10/11/17 12:00:00 AM,14.361,51.090,,,,
1081,10/11/17 12:30:00 AM,14.146,52.195,,,,
1082,10/11/17 01:00:00 AM,14.050,49.260,,,,
1083,10/11/17 01:30:00 AM,14.026,46.337,,,,
1084,10/11/17 02:00:00 AM,13.209,49.148,,,,
1085,10/11/17 02:30:00 AM,12.461,52.232,,,,
1086,10/11/17 03:00:00 AM,11.856,55.861,,,,
1087,10/11/17 03:30:00 AM,11.516,57.781,,,,
1088,10/11/17 04:00:00 AM,11.492,57.658,,,,
1089,10/11/17 04:30:00 AM,11.175,57.995,,,,
1090,10/11/17 05:00:00 AM,10.883,59.548,,,,
1091,10/11/17 05:30:00 AM,10.271,61.884,,,,
1092,10/11/17 06:00:00 AM,9.829,62.799,,,,
1093,10/11/17 06:30:00 AM,9.854,61.551,,,,
1094,10/11/17 07:00:00 AM,9.829,61.401,,,,
1095,10/11/17 07:30:00 AM,10.296,59.748,,,,
1096,10/11/17 08:00:00 AM,11.127,55.001,,,,
1097,10/11/17 08:30:00 AM,11.977,50.149,,,,
1098,10/11/17 09:00:00 AM,13.353,44.158,,,,
1099,10/11/17 09:30:00 AM,15.509,34.163,,,,
1100,10/11/17 10:00:00 AM,17.391,27.235,,,,
1101,10/11/17 10:30:00 AM,18.390,24.692,,,,
1102,10/11/17 11:00:00 AM,19.389,22.083,,,,
1103,10/11/17 11:30:00 AM,20.222,21.727,,,,
1104,10/11/17 12:00:00 PM,20.579,20.860,,,,
1105,10/11/17 12:30:00 PM,20.412,20.713,,,,
1106,10/11/17 01:00:00 PM,21.795,18.383,,,,
1107,10/11/17 01:30:00 PM,21.891,17.106,,,,
1108,10/11/17 02:00:00 PM,22.321,15.212,,,,
1109,10/11/17 02:30:00 PM,22.274,14.580,,,,
1110,10/11/17 03:00:00 PM,22.202,16.809,,,,
1111,10/11/17 03:30:00 PM,21.963,18.600,,,,
1112,10/11/17 04:00:00 PM,21.413,21.461,,,,
1113,10/11/17 04:30:00 PM,20.412,28.511,,,,
1114,10/11/17 05:00:00 PM,19.341,31.820,,,,
1115,10/11/17 05:30:00 PM,17.796,36.468,,,,
1116,10/11/17 06:00:00 PM,16.844,38.186,,,,
1117,10/11/17 06:30:00 PM,15.963,39.893,,,,
1118,10/11/17 07:00:00 PM,15.223,41.725,,,,
1119,10/11/17 07:30:00 PM,14.266,43.891,,,,
1120,10/11/17 08:00:00 PM,13.497,46.021,,,,
1121,10/11/17 08:30:00 PM,12.558,48.537,,,,
1122,10/11/17 09:00:00 PM,11.856,50.500,,,,
1123,10/11/17 09:30:00 PM,11.565,51.344,,,,
1124,10/11/17 10:00:00 PM,11.248,52.394,,,,
1125,10/11/17 10:30:00 PM,11.005,52.964,,,,
1126,10/11/17 11:00:00 PM,10.394,54.831,,,,
1127,10/11/17 11:30:00 PM,9.854,57.046,,,,
1128,10/12/17 12:00:00 AM,9.657,58.052,,,,
1129,10/12/17 12:30:00 AM,9.657,58.377,,,,
1130,10/12/17 01:00:00 AM,9.287,60.082,,,,
1131,10/12/17 01:30:00 AM,9.163,60.764,,,,
1132,10/12/17 02:00:00 AM,8.817,61.988,,,,
1133,10/12/17 02:30:00 AM,8.668,63.353,,,,
1134,10/12/17 03:00:00 AM,8.319,64.588,,,,
1135,10/12/17 03:30:00 AM,7.895,66.341,,,,
1136,10/12/17 04:00:00 AM,7.945,66.151,,,,
1137,10/12/17 04:30:00 AM,7.619,67.087,,,,
1138,10/12/17 05:00:00 AM,7.469,67.342,,,,
1139,10/12/17 05:30:00 AM,6.965,67.955,,,,
1140,10/12/17 06:00:00 AM,6.839,69.309,,,,
1141,10/12/17 06:30:00 AM,6.763,69.070,,,,
1142,10/12/17 07:00:00 AM,6.839,69.028,,,,
1143,10/12/17 07:30:00 AM,7.619,65.436,,,,
1144,10/12/17 08:00:00 AM,8.444,61.285,,,,
1145,10/12/17 08:30:00 AM,9.854,54.481,,,,
1146,10/12/17 09:00:00 AM,11.127,49.513,,,,
1147,10/12/17 09:30:00 AM,13.088,42.870,,,,
1148,10/12/17 10:00:00 AM,15.461,35.879,,,,
1149,10/12/17 10:30:00 AM,17.320,31.642,,,,
1150,10/12/17 11:00:00 AM,18.842,26.610,,,,
1151,10/12/17 11:30:00 AM,20.507,22.360,,,,
1152,10/12/17 12:00:00 PM,21.032,19.582,,,,
1153,10/12/17 12:30:00 PM,22.250,16.951,,,,
1154,10/12/17 01:00:00 PM,23.088,15.214,,,,
1155,10/12/17 01:30:00 PM,23.472,11.466,,,,
1156,10/12/17 02:00:00 PM,24.339,10.364,,,,
1157,10/12/17 02:30:00 PM,23.737,11.051,,,,
1158,10/12/17 03:00:00 PM,23.713,11.546,,,,
1159,10/12/17 03:30:00 PM,23.256,13.221,,,,
1160,10/12/17 04:00:00 PM,22.753,15.023,,,,
1161,10/12/17 04:30:00 PM,21.557,19.751,,,,
1162,10/12/17 05:00:00 PM,20.341,23.609,,,,
1163,10/12/17 05:30:00 PM,18.889,26.982,,,,
1164,10/12/17 06:00:00 PM,18.152,30.458,,,,
1165,10/12/17 06:30:00 PM,17.082,33.952,,,,
1166,10/12/17 07:00:00 PM,16.225,36.441,,,,
1167,10/12/17 07:30:00 PM,15.079,39.029,,,,
1168,10/12/17 08:00:00 PM,13.810,44.402,,,,
1169,10/12/17 08:30:00 PM,13.642,45.759,,,,
1170,10/12/17 09:00:00 PM,13.112,47.868,,,,
1171,10/12/17 09:30:00 PM,12.340,50.933,,,,
1172,10/12/17 10:00:00 PM,11.686,55.385,,,,
1173,10/12/17 10:30:00 PM,11.637,57.413,,,,
1174,10/12/17 11:00:00 PM,11.565,59.155,,,,
1175,10/12/17 11:30:00 PM,11.297,60.559,,,,
1176,10/13/17 12:00:00 AM,10.932,62.930,,,,
1177,10/13/17 12:30:00 AM,10.858,63.703,,,,
1178,10/13/17 01:00:00 AM,10.541,64.257,,,,
1179,10/13/17 01:30:00 AM,10.222,66.019,,,,
1180,10/13/17 02:00:00 AM,10.296,66.204,,,,
1181,10/13/17 02:30:00 AM,10.198,67.161,,,,
1182,10/13/17 03:00:00 AM,9.879,68.983,,,,
1183,10/13/17 03:30:00 AM,9.608,69.950,,,,
1184,10/13/17 04:00:00 AM,9.312,70.908,,,,
1185,10/13/17 04:30:00 AM,9.015,72.362,,,,
1186,10/13/17 05:00:00 AM,8.841,73.329,,,,
1187,10/13/17 05:30:00 AM,8.394,72.989,,,,
1188,10/13/17 06:00:00 AM,7.343,75.367,,,,
1189,10/13/17 06:30:00 AM,6.864,76.984,,,,
1190,10/13/17 07:00:00 AM,6.914,77.510,,,,
1191,10/13/17 07:30:00 AM,8.668,73.599,,,,
1192,10/13/17 08:00:00 AM,9.805,68.429,,,,
1193,10/13/17 08:30:00 AM,10.932,62.959,,,,
1194,10/13/17 09:00:00 AM,12.340,55.964,,,,
1195,10/13/17 09:30:00 AM,14.218,48.043,,,,
1196,10/13/17 10:00:00 AM,16.368,39.231,,,,
1197,10/13/17 10:30:00 AM,17.724,37.954,,,,
1198,10/13/17 11:00:00 AM,20.246,31.900,,,,
1199,10/13/17 11:30:00 AM,21.509,28.834,,,,
1200,10/13/17 12:00:00 PM,22.489,25.393,,,,
1201,10/13/17 12:30:00 PM,23.232,22.401,,,,
1202,10/13/17 01:00:00 PM,23.809,22.026,,,,
1203,10/13/17 01:30:00 PM,25.065,18.776,,,,
1204,10/13/17 02:00:00 PM,24.171,19.073,,,,
1205,10/13/17 02:30:00 PM,24.847,18.903,,,,
1206,10/13/17 03:00:00 PM,24.823,20.430,,,,
1207,10/13/17 03:30:00 PM,24.171,21.428,,,,
1208,10/13/17 04:00:00 PM,23.424,24.539,,,,
1209,10/13/17 04:30:00 PM,21.366,27.712,,,,
1210,10/13/17 05:00:00 PM,20.698,28.131,,,,
1211,10/13/17 05:30:00 PM,19.508,31.238,,,,
1212,10/13/17 06:00:00 PM,16.868,36.668,,,,
1213,10/13/17 06:30:00 PM,15.796,38.656,,,,
1214,10/13/17 07:00:00 PM,15.127,40.058,,,,
1215,10/13/17 07:30:00 PM,15.414,40.855,,,,
1216,10/13/17 08:00:00 PM,14.721,44.512,,,,
1217,10/13/17 08:30:00 PM,14.409,48.285,,,,
1218,10/13/17 09:00:00 PM,13.882,51.361,,,,
1219,10/13/17 09:30:00 PM,13.329,53.451,,,,
1220,10/13/17 10:00:00 PM,13.040,55.679,,,,
1221,10/13/17 10:30:00 PM,12.340,57.881,,,,
1222,10/13/17 11:00:00 PM,11.248,60.786,,,,
1223,10/13/17 11:30:00 PM,10.785,62.146,,,,
1224,10/14/17 12:00:00 AM,11.224,59.987,,,,
1225,10/14/17 12:30:00 AM,13.642,44.695,,,,
1226,10/14/17 01:00:00 AM,15.963,35.377,,,,
1227,10/14/17 01:30:00 AM,16.225,33.545,,,,
1228,10/14/17 02:00:00 AM,16.392,32.217,,,,
1229,10/14/17 02:30:00 AM,16.225,31.874,,,,
1230,10/14/17 03:00:00 AM,15.915,32.043,,,,
1231,10/14/17 03:30:00 AM,15.509,31.712,,,,
1232,10/14/17 04:00:00 AM,14.960,31.892,,,,
1233,10/14/17 04:30:00 AM,14.122,32.535,,,,
1234,10/14/17 05:00:00 AM,12.871,36.843,,,,
1235,10/14/17 05:30:00 AM,11.856,37.857,,,,
1236,10/14/17 06:00:00 AM,11.637,36.653,,,,
1237,10/14/17 06:30:00 AM,14.457,29.024,,,,
1238,10/14/17 07:00:00 AM,15.461,25.219,,,,
1239,10/14/17 07:30:00 AM,16.129,26.571,,,,
1240,10/14/17 08:00:00 AM,14.266,42.060,,,,
1241,10/14/17 08:30:00 AM,18.319,19.627,,,,
1242,10/14/17 09:00:00 AM,16.820,36.274,,,,
1243,10/14/17 09:30:00 AM,18.390,31.571,,,,
1244,10/14/17 10:00:00 AM,20.698,25.636,,,,
1245,10/14/17 10:30:00 AM,22.705,22.504,,,,
1246,10/14/17 11:00:00 AM,24.532,17.630,,,,
1247,10/14/17 11:30:00 AM,26.207,12.429,,,,
1248,10/14/17 12:00:00 PM,26.329,12.718,,,,
1249,10/14/17 12:30:00 PM,26.256,11.435,,,,
1250,10/14/17 01:00:00 PM,26.989,12.604,,,,
1251,10/14/17 01:30:00 PM,26.378,14.279,,,,
1252,10/14/17 02:00:00 PM,27.235,13.183,,,,
1253,10/14/17 02:30:00 PM,28.171,12.654,,,,
1254,10/14/17 03:00:00 PM,27.554,12.841,,,,
1255,10/14/17 03:30:00 PM,27.505,13.550,,,,
1256,10/14/17 04:00:00 PM,27.407,8.326,,,,
1257,10/14/17 04:30:00 PM,26.818,10.672,,,,
1258,10/14/17 05:00:00 PM,24.871,16.669,,,,
1259,10/14/17 05:30:00 PM,21.676,17.857,,,,
1260,10/14/17 06:00:00 PM,18.461,23.108,,,,
1261,10/14/17 06:30:00 PM,17.391,23.576,,,,
1262,10/14/17 07:00:00 PM,16.463,23.445,,,,
1263,10/14/17 07:30:00 PM,15.700,25.737,,,,
1264,10/14/17 08:00:00 PM,14.888,27.770,,,,
1265,10/14/17 08:30:00 PM,16.987,27.370,,,,
1266,10/14/17 09:00:00 PM,15.891,29.076,,,,
1267,10/14/17 09:30:00 PM,15.247,30.802,,,,
1268,10/14/17 10:00:00 PM,14.361,32.329,,,,
1269,10/14/17 10:30:00 PM,14.218,32.968,,,,
1270,10/14/17 11:00:00 PM,13.978,33.368,,,,
1271,10/14/17 11:30:00 PM,13.449,35.132,,,,
1272,10/15/17 12:00:00 AM,13.016,36.023,,,,
1273,10/15/17 12:30:00 AM,12.413,37.724,,,,
1274,10/15/17 01:00:00 AM,12.413,38.489,,,,
1275,10/15/17 01:30:00 AM,12.485,37.028,,,,
1276,10/15/17 02:00:00 AM,12.678,37.751,,,,
1277,10/15/17 02:30:00 AM,12.243,40.059,,,,
1278,10/15/17 03:00:00 AM,12.534,39.043,,,,
1279,10/15/17 03:30:00 AM,12.074,37.529,,,,
1280,10/15/17 04:00:00 AM,11.953,37.675,,,,
1281,10/15/17 04:30:00 AM,12.437,33.936,,,,
1282,10/15/17 05:00:00 AM,12.654,29.924,,,,
1283,10/15/17 05:30:00 AM,14.074,25.816,,,,
1284,10/15/17 06:00:00 AM,13.618,29.875,,,,
1285,10/15/17 06:30:00 AM,12.920,29.881,,,,
1286,10/15/17 07:00:00 AM,12.001,34.153,,,,
1287,10/15/17 07:30:00 AM,13.137,32.380,,,,
1288,10/15/17 08:00:00 AM,16.654,23.996,,,,
1289,10/15/17 08:30:00 AM,16.558,28.534,,,,
1290,10/15/17 09:00:00 AM,18.652,24.204,,,,
1291,10/15/17 09:30:00 AM,19.841,22.248,,,,
1292,10/15/17 10:00:00 AM,21.390,21.048,,,,
1293,10/15/17 10:30:00 AM,23.713,17.377,,,,
1294,10/15/17 11:00:00 AM,26.989,12.390,,,,
1295,10/15/17 11:30:00 AM,27.677,11.920,,,,
1296,10/15/17 12:00:00 PM,27.407,11.837,,,,
1297,10/15/17 12:30:00 PM,27.505,11.841,,,,
1298,10/15/17 01:00:00 PM,28.543,11.597,,,,
1299,10/15/17 01:30:00 PM,28.468,10.950,,,,
1300,10/15/17 02:00:00 PM,28.717,11.318,,,,
1301,10/15/17 02:30:00 PM,29.515,11.062,,,,
1302,10/15/17 03:00:00 PM,29.540,11.637,,,,
1303,10/15/17 03:30:00 PM,29.015,16.318,,,,
1304,10/15/17 04:00:00 PM,28.518,16.752,,,,
1305,10/15/17 04:30:00 PM,27.751,15.901,,,,
1306,10/15/17 05:00:00 PM,26.402,18.082,,,,
1307,10/15/17 05:30:00 PM,23.112,22.325,,,,
1308,10/15/17 06:00:00 PM,20.317,24.931,,,,
1309,10/15/17 06:30:00 PM,19.484,26.153,,,,
1310,10/15/17 07:00:00 PM,18.866,27.718,,,,
1311,10/15/17 07:30:00 PM,18.937,27.690,,,,
1312,10/15/17 08:00:00 PM,18.152,29.595,,,,
1313,10/15/17 08:30:00 PM,16.868,31.931,,,,
1314,10/15/17 09:00:00 PM,16.677,31.322,,,,
1315,10/15/17 09:30:00 PM,16.106,32.454,,,,
1316,10/15/17 10:00:00 PM,15.819,34.322,,,,
1317,10/15/17 10:30:00 PM,15.533,34.490,,,,
1318,10/15/17 11:00:00 PM,15.318,35.573,,,,
1319,10/15/17 11:30:00 PM,14.936,36.699,,,,
1320,10/16/17 12:00:00 AM,14.984,35.605,,,,
1321,10/16/17 12:30:00 AM,14.960,34.046,,,,
1322,10/16/17 01:00:00 AM,14.768,34.482,,,,
1323,10/16/17 01:30:00 AM,14.888,35.466,,,,
1324,10/16/17 02:00:00 AM,14.984,36.123,,,,
1325,10/16/17 02:30:00 AM,14.601,37.599,,,,
1326,10/16/17 03:00:00 AM,14.553,37.497,,,,
1327,10/16/17 03:30:00 AM,14.649,34.406,,,,
1328,10/16/17 04:00:00 AM,14.194,34.816,,,,
1329,10/16/17 04:30:00 AM,14.314,33.822,,,,
1330,10/16/17 05:00:00 AM,14.337,31.902,,,,
1331,10/16/17 05:30:00 AM,15.247,29.419,,,,
1332,10/16/17 06:00:00 AM,14.481,29.882,,,,
1333,10/16/17 06:30:00 AM,14.290,30.457,,,,
1334,10/16/17 07:00:00 AM,13.642,32.817,,,,
1335,10/16/17 07:30:00 AM,14.050,33.115,,,,
1336,10/16/17 08:00:00 AM,16.963,28.833,,,,
1337,10/16/17 08:30:00 AM,18.913,26.447,,,,
1338,10/16/17 09:00:00 AM,19.722,27.449,,,,
1339,10/16/17 09:30:00 AM,21.175,25.196,,,,
1340,10/16/17 10:00:00 AM,22.848,22.925,,,,
1341,10/16/17 10:30:00 AM,25.016,20.650,,,,
1342,10/16/17 11:00:00 AM,26.916,18.075,,,,
1343,10/16/17 11:30:00 AM,28.493,15.902,,,,
1344,10/16/17 12:00:00 PM,29.439,15.203,,,,
1345,10/16/17 12:30:00 PM,30.041,14.377,,,,
1346,10/16/17 01:00:00 PM,30.773,12.549,,,,
1347,10/16/17 01:30:00 PM,30.041,15.090,,,,
1348,10/16/17 02:00:00 PM,30.293,14.888,,,,
1349,10/16/17 02:30:00 PM,30.824,12.766,,,,
1350,10/16/17 03:00:00 PM,30.748,12.476,,,,
1351,10/16/17 03:30:00 PM,30.016,13.590,,,,
1352,10/16/17 04:00:00 PM,29.190,14.409,,,,
1353,10/16/17 04:30:00 PM,27.949,16.193,,,,
1354,10/16/17 05:00:00 PM,24.847,19.807,,,,
1355,10/16/17 05:30:00 PM,22.753,23.330,,,,
1356,10/16/17 06:00:00 PM,21.557,24.204,,,,
1357,10/16/17 06:30:00 PM,20.865,25.174,,,,
1358,10/16/17 07:00:00 PM,20.388,25.308,,,,
1359,10/16/17 07:30:00 PM,19.484,27.431,,,,
1360,10/16/17 08:00:00 PM,18.699,28.240,,,,
1361,10/16/17 08:30:00 PM,18.343,29.378,,,,
1362,10/16/17 09:00:00 PM,17.701,30.751,,,,
1363,10/16/17 09:30:00 PM,17.653,31.011,,,,
1364,10/16/17 10:00:00 PM,17.344,31.413,,,,
1365,10/16/17 10:30:00 PM,17.701,30.287,,,,
1366,10/16/17 11:00:00 PM,17.510,31.395,,,,
1367,10/16/17 11:30:00 PM,16.606,34.332,,,,
1368,10/17/17 12:00:00 AM,16.201,35.173,,,,
1369,10/17/17 12:30:00 AM,16.153,34.582,,,,
1370,10/17/17 01:00:00 AM,15.891,35.857,,,,
1371,10/17/17 01:30:00 AM,15.318,37.641,,,,
1372,10/17/17 02:00:00 AM,15.079,38.163,,,,
1373,10/17/17 02:30:00 AM,15.318,37.769,,,,
1374,10/17/17 03:00:00 AM,14.912,38.370,,,,
1375,10/17/17 03:30:00 AM,15.103,37.168,,,,
1376,10/17/17 04:00:00 AM,15.342,36.643,,,,
1377,10/17/17 04:30:00 AM,14.792,37.747,,,,
1378,10/17/17 05:00:00 AM,14.984,37.220,,,,
1379,10/17/17 05:30:00 AM,14.768,37.069,,,,
1380,10/17/17 06:00:00 AM,14.074,38.985,,,,
1381,10/17/17 06:30:00 AM,14.361,37.092,,,,
1382,10/17/17 07:00:00 AM,14.745,35.517,,,,
1383,10/17/17 07:30:00 AM,16.272,34.235,,,,
1384,10/17/17 08:00:00 AM,18.414,29.949,,,,
1385,10/17/17 08:30:00 AM,19.888,29.305,,,,
1386,10/17/17 09:00:00 AM,20.365,29.311,,,,
1387,10/17/17 09:30:00 AM,22.202,26.322,,,,
1388,10/17/17 10:00:00 AM,23.737,20.849,,,,
1389,10/17/17 10:30:00 AM,25.793,18.328,,,,
1390,10/17/17 11:00:00 AM,26.231,17.231,,,,
1391,10/17/17 11:30:00 AM,28.394,12.306,,,,
1392,10/17/17 12:00:00 PM,28.866,10.175,,,,
1393,10/17/17 12:30:00 PM,28.147,11.867,,,,
1394,10/17/17 01:00:00 PM,28.394,11.806,,,,
1395,10/17/17 01:30:00 PM,28.791,11.822,,,,
1396,10/17/17 02:00:00 PM,28.345,11.446,,,,
1397,10/17/17 02:30:00 PM,28.766,11.749,,,,
1398,10/17/17 03:00:00 PM,27.702,13.630,,,,
1399,10/17/17 03:30:00 PM,27.702,13.666,,,,
1400,10/17/17 04:00:00 PM,26.744,14.225,,,,
1401,10/17/17 04:30:00 PM,24.653,14.763,,,,
1402,10/17/17 05:00:00 PM,22.992,15.734,,,,
1403,10/17/17 05:30:00 PM,20.984,18.614,,,,
1404,10/17/17 06:00:00 PM,19.436,20.413,,,,
1405,10/17/17 06:30:00 PM,17.724,22.584,,,,
1406,10/17/17 07:00:00 PM,16.415,24.249,,,,
1407,10/17/17 07:30:00 PM,15.461,25.887,,,,
1408,10/17/17 08:00:00 PM,15.342,26.044,,,,
